id,lat,lon,ano,mes,dia,hora,minuto,estadoId,municipioId,biomaId
9099485352688125368,-10.08505,-36.15065,2024,1,10,16,5,2,1301,4
2991989719508765502,-9.78045,-35.90631,2024,1,15,16,15,2,2769,4
1262272161484650573,-9.08045,-35.64013,2024,1,15,16,15,2,2840,4
8715105593976225461,-9.27009,-37.17924,2024,1,16,16,56,2,3753,2
272741207413873045,-9.71641,-36.18427,2024,1,18,16,39,2,587,4
304227459789806410,-9.61523,-35.80974,2024,1,20,16,24,2,1251,4
8815080867795530896,-9.78665,-36.16396,2024,1,21,17,6,2,4721,4
8398907992889935401,-9.78253,-36.15667,2024,1,21,17,6,2,4721,4
3676982258790023974,-9.78125,-36.13222,2024,1,21,17,6,2,4721,4
5516407521779681814,-9.67033,-35.95782,2024,1,21,17,6,2,2769,4
2346122329488330975,-9.99959,-36.1832,2024,1,27,16,20,2,1301,4
4000167328522863356,-9.99807,-36.17194,2024,1,27,16,20,2,1301,4
5085737525105211268,-9.63261,-37.59587,2024,1,28,17,2,2,3816,2
2057223130987375175,-9.49237,-35.99889,2024,1,1,16,24,2,368,4
8771388971446058160,-8.98773,-35.30147,2024,1,1,16,24,2,2745,4
5285575660268141493,-9.57697,-36.50645,2024,1,6,16,34,2,531,4
6513833014044968004,-9.57561,-36.49726,2024,1,6,16,34,2,531,4
7125642033557312577,-9.56796,-36.50784,2024,1,6,16,34,2,531,4
8376997324532612336,-9.5666,-36.49869,2024,1,6,16,34,2,531,4
4419381042592108518,-9.51015,-36.49487,2024,1,6,16,34,2,531,4
6890069678788082336,-9.24303,-35.69402,2024,1,6,16,34,2,4691,4
3756372221186017740,-9.07248,-35.7228,2024,1,6,16,34,2,2427,4
4495263382425919843,-10.09882,-36.17016,2024,1,6,16,34,2,1301,4
3830745166151518600,-10.09743,-36.16079,2024,1,6,16,34,2,1301,4
3976382378068264472,-10.09604,-36.1514,2024,1,6,16,34,2,1301,4
1173196148188266826,-10.09465,-36.14201,2024,1,6,16,34,2,1301,4
6717829616236942249,-10.08836,-36.1622,2024,1,6,16,34,2,1301,4
7721187856419482789,-10.08696,-36.15282,2024,1,6,16,34,2,1301,4
2714088351273040898,-10.08557,-36.14342,2024,1,6,16,34,2,1301,4
8318052344631553231,-10.08278,-36.12461,2024,1,6,16,34,2,1301,4
1749006788990565135,-10.07927,-36.16361,2024,1,6,16,34,2,1301,4
5096183645291574619,-10.07788,-36.15422,2024,1,6,16,34,2,1301,4
8728632661088539154,-9.86463,-36.94136,2024,1,23,16,49,2,1776,2
7224093754155301132,-9.02937,-35.57993,2024,1,29,16,5,2,3210,4
899640558572499916,-9.02789,-35.58714,2024,1,29,16,5,2,3210,4
8269629462158577831,-10.22754,-36.40836,2024,1,29,16,5,2,3515,4
2888951799024220486,-10.16211,-36.28537,2024,1,29,16,5,2,1301,4
1194714543171894075,-10.15928,-36.26308,2024,1,29,16,5,2,1301,4
712168450346953147,-10.14575,-36.2648,2024,1,29,16,5,2,1301,4
4993885753020620923,-9.68733,-36.65919,2024,1,30,16,45,2,276,2
8888471245547835626,-9.38311,-35.9484,2024,1,30,16,45,2,368,4
4039432164610815961,-9.28174,-36.51942,2024,2,1,16,30,2,3830,2
6900177683236608587,-8.92494,-35.96565,2024,2,1,16,30,2,1946,4
1378456453475824837,-9.27454,-37.15968,2024,2,6,16,39,2,4236,2
1506331280552553879,-9.13816,-37.54837,2024,2,6,16,39,2,904,2
3815936724708646495,-10.24285,-36.29528,2024,2,6,16,39,2,1301,4
8670232843644089788,-9.97785,-36.17643,2024,2,13,16,34,2,1301,4
8463146478614436183,-9.97653,-36.16742,2024,2,13,16,34,2,1301,4
5234061301938016798,-9.55276,-35.85447,2024,2,13,16,34,2,3979,4
731336831655414603,-9.07148,-35.65234,2024,2,13,16,34,2,2840,4
6195042280010194161,-9.00254,-35.97545,2024,2,15,16,20,2,4574,4
2189127825364535200,-10.16129,-36.24646,2024,2,15,16,20,2,1301,4
1772340491401026388,-9.44865,-37.01958,2024,2,16,16,58,2,2693,2
6916461536288729490,-9.40173,-35.55721,2024,2,20,16,28,2,450,4
7040978551943639325,-9.36975,-35.52507,2024,2,20,16,28,2,450,4
8990765465376790764,-9.21366,-35.40405,2024,2,20,16,28,2,4722,4
6256270477779277806,-8.90726,-35.19281,2024,2,20,16,28,2,2745,4
3598603358610415265,-9.86004,-36.91735,2024,2,23,16,54,2,1776,2
5136004184340216183,-9.32822,-35.60763,2024,2,25,16,37,2,4691,4
1580140604878368314,-9.7173,-35.93151,2024,2,27,16,22,2,2769,4
2216803379149934213,-9.76254,-36.97792,2024,3,1,16,47,2,4947,2
7551038223835293696,-9.35574,-36.92368,2024,3,1,16,47,2,2886,2
6315202328189781251,-9.41352,-35.73826,2024,3,3,16,32,2,2669,4
1797044853345558958,-9.41222,-35.72929,2024,3,3,16,32,2,2669,4
4896604834793877251,-9.03248,-35.96591,2024,3,3,16,32,2,4574,4
5656485177140148727,-8.98098,-36.06252,2024,3,3,16,32,2,4574,4
1311419695018116634,-9.93049,-36.05152,2024,3,8,16,39,2,2410,4
3362586857169576110,-9.72754,-35.94293,2024,3,10,16,24,2,2769,4
6727949884583578388,-9.72616,-35.93287,2024,3,10,16,24,2,2769,4
5378204229303974274,-9.72164,-35.93893,2024,3,10,16,24,2,2769,4
2790069087168769375,-9.72021,-35.92888,2024,3,10,16,24,2,2769,4
1398837490733394920,-9.43898,-36.82734,2024,3,10,16,24,2,1593,2
7564010316911503880,-9.91821,-36.19798,2024,3,12,16,9,2,2410,4
